// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\ff4eb0f1-0012-4248-89cc-9256c0d58709
// command took 2.16 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\ff4eb0f1-0012-4248-89cc-9256c0d58709
// command took 15.14 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\ff4eb0f1-0012-4248-89cc-9256c0d58709
// command took 4.64 sec and exited with 0
// ***** Done, took 00:00:22 (22.44 sec)   *****
// Found 1 benchmarks:
//   Benchmarks.Equals_OrdinalIgnoreCase: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmarks.Equals_OrdinalIgnoreCase: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ff4eb0f1-0012-4248-89cc-9256c0d58709.dll --anonymousPipes 1300 1296 --benchmarkName SmallThingsBigEconomy.Benchmarks.Equals_OrdinalIgnoreCase --job Default --benchmarkId 0 in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\ff4eb0f1-0012-4248-89cc-9256c0d58709\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,BMI1,FMA,LZCNT,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 438000.00 ns, 438.0000 us/op
WorkloadJitting  1: 1 op, 432000.00 ns, 432.0000 us/op

OverheadJitting  2: 16 op, 841400.00 ns, 52.5875 us/op
WorkloadJitting  2: 16 op, 685300.00 ns, 42.8312 us/op

WorkloadPilot    1: 16 op, 2400.00 ns, 150.0000 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1000.00 ns, 15.6250 ns/op
WorkloadPilot    4: 128 op, 1800.00 ns, 14.0625 ns/op
WorkloadPilot    5: 256 op, 3200.00 ns, 12.5000 ns/op
WorkloadPilot    6: 512 op, 5600.00 ns, 10.9375 ns/op
WorkloadPilot    7: 1024 op, 14600.00 ns, 14.2578 ns/op
WorkloadPilot    8: 2048 op, 26400.00 ns, 12.8906 ns/op
WorkloadPilot    9: 4096 op, 54000.00 ns, 13.1836 ns/op
WorkloadPilot   10: 8192 op, 159000.00 ns, 19.4092 ns/op
WorkloadPilot   11: 16384 op, 201100.00 ns, 12.2742 ns/op
WorkloadPilot   12: 32768 op, 366200.00 ns, 11.1755 ns/op
WorkloadPilot   13: 65536 op, 666200.00 ns, 10.1654 ns/op
WorkloadPilot   14: 131072 op, 1229200.00 ns, 9.3781 ns/op
WorkloadPilot   15: 262144 op, 2783300.00 ns, 10.6174 ns/op
WorkloadPilot   16: 524288 op, 6788500.00 ns, 12.9480 ns/op
WorkloadPilot   17: 1048576 op, 12581800.00 ns, 11.9989 ns/op
WorkloadPilot   18: 2097152 op, 23992200.00 ns, 11.4404 ns/op
WorkloadPilot   19: 4194304 op, 47610000.00 ns, 11.3511 ns/op
WorkloadPilot   20: 8388608 op, 115030400.00 ns, 13.7127 ns/op
WorkloadPilot   21: 16777216 op, 131913200.00 ns, 7.8626 ns/op
WorkloadPilot   22: 33554432 op, 217871600.00 ns, 6.4931 ns/op
WorkloadPilot   23: 67108864 op, 472497900.00 ns, 7.0408 ns/op
WorkloadPilot   24: 134217728 op, 1029590900.00 ns, 7.6710 ns/op

OverheadWarmup   1: 134217728 op, 402098100.00 ns, 2.9959 ns/op
OverheadWarmup   2: 134217728 op, 351051800.00 ns, 2.6155 ns/op
OverheadWarmup   3: 134217728 op, 342668800.00 ns, 2.5531 ns/op
OverheadWarmup   4: 134217728 op, 317603800.00 ns, 2.3663 ns/op
OverheadWarmup   5: 134217728 op, 341609200.00 ns, 2.5452 ns/op
OverheadWarmup   6: 134217728 op, 306148700.00 ns, 2.2810 ns/op
OverheadWarmup   7: 134217728 op, 329464200.00 ns, 2.4547 ns/op
