// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de
// command took 16.4 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de
// command took 5.17 sec and exited with 0
// ***** Done, took 00:00:25 (25.46 sec)   *****
// Found 4 benchmarks:
//   BenchmarkComparison.Equals_OrdinalIgnoreCase: DefaultJob
//   BenchmarkComparison.Compare_OrdinalIgnoreCase: DefaultJob
//   BenchmarkComparison.ToLower: DefaultJob
//   BenchmarkComparison.ToUpper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkComparison.Equals_OrdinalIgnoreCase: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8fdc2672-9cfb-4efa-8460-abb8692676de.dll --anonymousPipes 1288 1248 --benchmarkName SmallThingsBigEconomy.BenchmarkComparison.Equals_OrdinalIgnoreCase --job Default --benchmarkId 0 in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,BMI1,FMA,LZCNT,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 417600.00 ns, 417.6000 us/op
WorkloadJitting  1: 1 op, 557100.00 ns, 557.1000 us/op

OverheadJitting  2: 16 op, 1057500.00 ns, 66.0938 us/op
WorkloadJitting  2: 16 op, 927800.00 ns, 57.9875 us/op

WorkloadPilot    1: 16 op, 1400.00 ns, 87.5000 ns/op
WorkloadPilot    2: 32 op, 1500.00 ns, 46.8750 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5312 ns/op
WorkloadPilot    5: 256 op, 4800.00 ns, 18.7500 ns/op
WorkloadPilot    6: 512 op, 5600.00 ns, 10.9375 ns/op
WorkloadPilot    7: 1024 op, 12200.00 ns, 11.9141 ns/op
WorkloadPilot    8: 2048 op, 27700.00 ns, 13.5254 ns/op
WorkloadPilot    9: 4096 op, 59600.00 ns, 14.5508 ns/op
WorkloadPilot   10: 8192 op, 96400.00 ns, 11.7676 ns/op
WorkloadPilot   11: 16384 op, 266100.00 ns, 16.2415 ns/op
WorkloadPilot   12: 32768 op, 577000.00 ns, 17.6086 ns/op
WorkloadPilot   13: 65536 op, 1155100.00 ns, 17.6254 ns/op
WorkloadPilot   14: 131072 op, 2544800.00 ns, 19.4153 ns/op
WorkloadPilot   15: 262144 op, 3092300.00 ns, 11.7962 ns/op
WorkloadPilot   16: 524288 op, 6922000.00 ns, 13.2027 ns/op
WorkloadPilot   17: 1048576 op, 11580900.00 ns, 11.0444 ns/op
WorkloadPilot   18: 2097152 op, 22490000.00 ns, 10.7241 ns/op
WorkloadPilot   19: 4194304 op, 47357700.00 ns, 11.2910 ns/op
WorkloadPilot   20: 8388608 op, 90355100.00 ns, 10.7712 ns/op
WorkloadPilot   21: 16777216 op, 105813800.00 ns, 6.3070 ns/op
WorkloadPilot   22: 33554432 op, 235074400.00 ns, 7.0058 ns/op
WorkloadPilot   23: 67108864 op, 484070200.00 ns, 7.2132 ns/op
WorkloadPilot   24: 134217728 op, 903788100.00 ns, 6.7337 ns/op

OverheadWarmup   1: 134217728 op, 398516800.00 ns, 2.9692 ns/op
OverheadWarmup   2: 134217728 op, 351269700.00 ns, 2.6172 ns/op
OverheadWarmup   3: 134217728 op, 313865700.00 ns, 2.3385 ns/op
