// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\dc2e923d-8168-45e2-8b02-f420fa292876
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\dc2e923d-8168-45e2-8b02-f420fa292876
// command took 11.85 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\dc2e923d-8168-45e2-8b02-f420fa292876
// command took 2.41 sec and exited with 0
// ***** Done, took 00:00:15 (15.65 sec)   *****
// Found 1 benchmarks:
//   LZ78.Compress: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: LZ78.Compress: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dc2e923d-8168-45e2-8b02-f420fa292876.dll --anonymousPipes 1512 1240 --benchmarkName LZ78.DataCompress.Benchmark.LZ78.LZ78.Compress --job Default --benchmarkId 0 in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\dc2e923d-8168-45e2-8b02-f420fa292876\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 168000.00 ns, 168.0000 us/op
WorkloadJitting  1: 1 op, 1316200.00 ns, 1.3162 ms/op

OverheadJitting  2: 16 op, 164000.00 ns, 10.2500 us/op
WorkloadJitting  2: 16 op, 224000.00 ns, 14.0000 us/op

WorkloadPilot    1: 16 op, 62500.00 ns, 3.9062 us/op
WorkloadPilot    2: 32 op, 114900.00 ns, 3.5906 us/op
WorkloadPilot    3: 64 op, 229000.00 ns, 3.5781 us/op
WorkloadPilot    4: 128 op, 471800.00 ns, 3.6859 us/op
WorkloadPilot    5: 256 op, 1111400.00 ns, 4.3414 us/op
WorkloadPilot    6: 512 op, 2259400.00 ns, 4.4129 us/op
WorkloadPilot    7: 1024 op, 4311200.00 ns, 4.2102 us/op
WorkloadPilot    8: 2048 op, 8675600.00 ns, 4.2361 us/op
WorkloadPilot    9: 4096 op, 15103100.00 ns, 3.6873 us/op
WorkloadPilot   10: 8192 op, 28454600.00 ns, 3.4735 us/op
WorkloadPilot   11: 16384 op, 55647800.00 ns, 3.3965 us/op
WorkloadPilot   12: 32768 op, 88242800.00 ns, 2.6930 us/op
WorkloadPilot   13: 65536 op, 169570000.00 ns, 2.5874 us/op
WorkloadPilot   14: 131072 op, 339349900.00 ns, 2.5890 us/op
WorkloadPilot   15: 262144 op, 689798400.00 ns, 2.6314 us/op

OverheadWarmup   1: 262144 op, 493900.00 ns, 1.8841 ns/op
OverheadWarmup   2: 262144 op, 491000.00 ns, 1.8730 ns/op
OverheadWarmup   3: 262144 op, 496400.00 ns, 1.8936 ns/op
OverheadWarmup   4: 262144 op, 493000.00 ns, 1.8806 ns/op
OverheadWarmup   5: 262144 op, 491600.00 ns, 1.8753 ns/op
OverheadWarmup   6: 262144 op, 491300.00 ns, 1.8742 ns/op
OverheadWarmup   7: 262144 op, 491900.00 ns, 1.8764 ns/op
OverheadWarmup   8: 262144 op, 490600.00 ns, 1.8715 ns/op

OverheadActual   1: 262144 op, 526300.00 ns, 2.0077 ns/op
OverheadActual   2: 262144 op, 526300.00 ns, 2.0077 ns/op
OverheadActual   3: 262144 op, 523000.00 ns, 1.9951 ns/op
OverheadActual   4: 262144 op, 526400.00 ns, 2.0081 ns/op
OverheadActual   5: 262144 op, 526400.00 ns, 2.0081 ns/op
OverheadActual   6: 262144 op, 524400.00 ns, 2.0004 ns/op
OverheadActual   7: 262144 op, 526200.00 ns, 2.0073 ns/op
OverheadActual   8: 262144 op, 526100.00 ns, 2.0069 ns/op
OverheadActual   9: 262144 op, 526200.00 ns, 2.0073 ns/op
OverheadActual  10: 262144 op, 526200.00 ns, 2.0073 ns/op
OverheadActual  11: 262144 op, 524900.00 ns, 2.0023 ns/op
OverheadActual  12: 262144 op, 526200.00 ns, 2.0073 ns/op
OverheadActual  13: 262144 op, 526200.00 ns, 2.0073 ns/op
OverheadActual  14: 262144 op, 526100.00 ns, 2.0069 ns/op
OverheadActual  15: 262144 op, 526100.00 ns, 2.0069 ns/op

WorkloadWarmup   1: 262144 op, 691408700.00 ns, 2.6375 us/op
WorkloadWarmup   2: 262144 op, 682700400.00 ns, 2.6043 us/op
WorkloadWarmup   3: 262144 op, 674205500.00 ns, 2.5719 us/op
WorkloadWarmup   4: 262144 op, 675516200.00 ns, 2.5769 us/op
WorkloadWarmup   5: 262144 op, 692397900.00 ns, 2.6413 us/op
WorkloadWarmup   6: 262144 op, 672850700.00 ns, 2.5667 us/op
WorkloadWarmup   7: 262144 op, 673031200.00 ns, 2.5674 us/op
WorkloadWarmup   8: 262144 op, 671504300.00 ns, 2.5616 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 671408700.00 ns, 2.5612 us/op
WorkloadActual   2: 262144 op, 671810300.00 ns, 2.5628 us/op
WorkloadActual   3: 262144 op, 673441400.00 ns, 2.5690 us/op
WorkloadActual   4: 262144 op, 675677200.00 ns, 2.5775 us/op
WorkloadActual   5: 262144 op, 681166500.00 ns, 2.5984 us/op
WorkloadActual   6: 262144 op, 717568500.00 ns, 2.7373 us/op
WorkloadActual   7: 262144 op, 728523300.00 ns, 2.7791 us/op
WorkloadActual   8: 262144 op, 684883500.00 ns, 2.6126 us/op
WorkloadActual   9: 262144 op, 692637100.00 ns, 2.6422 us/op
WorkloadActual  10: 262144 op, 697251300.00 ns, 2.6598 us/op
WorkloadActual  11: 262144 op, 695269500.00 ns, 2.6522 us/op
WorkloadActual  12: 262144 op, 687606600.00 ns, 2.6230 us/op
WorkloadActual  13: 262144 op, 722676200.00 ns, 2.7568 us/op
WorkloadActual  14: 262144 op, 753774400.00 ns, 2.8754 us/op
WorkloadActual  15: 262144 op, 699641600.00 ns, 2.6689 us/op
WorkloadActual  16: 262144 op, 720115600.00 ns, 2.7470 us/op
WorkloadActual  17: 262144 op, 708768800.00 ns, 2.7037 us/op
WorkloadActual  18: 262144 op, 685645600.00 ns, 2.6155 us/op
WorkloadActual  19: 262144 op, 693002700.00 ns, 2.6436 us/op
WorkloadActual  20: 262144 op, 664224900.00 ns, 2.5338 us/op
WorkloadActual  21: 262144 op, 661968600.00 ns, 2.5252 us/op
WorkloadActual  22: 262144 op, 724994500.00 ns, 2.7656 us/op
WorkloadActual  23: 262144 op, 750314300.00 ns, 2.8622 us/op
WorkloadActual  24: 262144 op, 763151400.00 ns, 2.9112 us/op
WorkloadActual  25: 262144 op, 882805800.00 ns, 3.3676 us/op
WorkloadActual  26: 262144 op, 765426400.00 ns, 2.9199 us/op
WorkloadActual  27: 262144 op, 733178000.00 ns, 2.7969 us/op
WorkloadActual  28: 262144 op, 685725700.00 ns, 2.6158 us/op
WorkloadActual  29: 262144 op, 688672100.00 ns, 2.6271 us/op
