// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3
// command took 15.35 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3
// command took 4.62 sec and exited with 0
// ***** Done, took 00:00:23 (23.26 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Equals_OrdinalIgnoreCase: DefaultJob
//   Benchmarks.Compare_OrdinalIgnoreCase: DefaultJob
//   Benchmarks.ToLower: DefaultJob
//   Benchmarks.ToUpper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmarks.Equals_OrdinalIgnoreCase: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f693d7d-f214-4577-a58a-ef0cc5eeb6b3.dll --anonymousPipes 1248 1252 --benchmarkName SmallThingsBigEconomy.Benchmarks.Equals_OrdinalIgnoreCase --job Default --benchmarkId 0 in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,BMI1,FMA,LZCNT,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 456500.00 ns, 456.5000 us/op
WorkloadJitting  1: 1 op, 473600.00 ns, 473.6000 us/op

OverheadJitting  2: 16 op, 825000.00 ns, 51.5625 us/op
WorkloadJitting  2: 16 op, 711600.00 ns, 44.4750 us/op

WorkloadPilot    1: 16 op, 4100.00 ns, 256.2500 ns/op
WorkloadPilot    2: 32 op, 1700.00 ns, 53.1250 ns/op
WorkloadPilot    3: 64 op, 2100.00 ns, 32.8125 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5312 ns/op
WorkloadPilot    5: 256 op, 27400.00 ns, 107.0312 ns/op
WorkloadPilot    6: 512 op, 5600.00 ns, 10.9375 ns/op
WorkloadPilot    7: 1024 op, 15600.00 ns, 15.2344 ns/op
WorkloadPilot    8: 2048 op, 26500.00 ns, 12.9395 ns/op
WorkloadPilot    9: 4096 op, 38500.00 ns, 9.3994 ns/op
WorkloadPilot   10: 8192 op, 87100.00 ns, 10.6323 ns/op
WorkloadPilot   11: 16384 op, 223600.00 ns, 13.6475 ns/op
WorkloadPilot   12: 32768 op, 484100.00 ns, 14.7736 ns/op
WorkloadPilot   13: 65536 op, 1057500.00 ns, 16.1362 ns/op
WorkloadPilot   14: 131072 op, 1666300.00 ns, 12.7129 ns/op
WorkloadPilot   15: 262144 op, 2587800.00 ns, 9.8717 ns/op
WorkloadPilot   16: 524288 op, 7336800.00 ns, 13.9938 ns/op
WorkloadPilot   17: 1048576 op, 10665100.00 ns, 10.1710 ns/op
WorkloadPilot   18: 2097152 op, 24345100.00 ns, 11.6086 ns/op
WorkloadPilot   19: 4194304 op, 44553100.00 ns, 10.6223 ns/op
WorkloadPilot   20: 8388608 op, 93073200.00 ns, 11.0952 ns/op
WorkloadPilot   21: 16777216 op, 122075700.00 ns, 7.2763 ns/op
WorkloadPilot   22: 33554432 op, 183889300.00 ns, 5.4803 ns/op
WorkloadPilot   23: 67108864 op, 408147800.00 ns, 6.0819 ns/op
WorkloadPilot   24: 134217728 op, 842747300.00 ns, 6.2790 ns/op

OverheadWarmup   1: 134217728 op, 385214300.00 ns, 2.8701 ns/op
OverheadWarmup   2: 134217728 op, 312442300.00 ns, 2.3279 ns/op
OverheadWarmup   3: 134217728 op, 314908300.00 ns, 2.3462 ns/op
OverheadWarmup   4: 134217728 op, 360777400.00 ns, 2.6880 ns/op
OverheadWarmup   5: 134217728 op, 328512700.00 ns, 2.4476 ns/op
